Instancia:  instances/ms_38_7.txt
# Parámetros de la instancia
Número de haplotipos: 38
Número de genotipos: 19
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 1]
[0, 1, 0, 0, 1, 1, 0]
[1, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 1]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
Genotipos:
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 2, 2, 2, 2, 2, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 2]
[2, 2, 2, 2, 2, 2, 0]
[0, 2, 2, 2, 2, 2, 0]
[0, 2, 2, 2, 2, 2, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 2, 2, 2, 2, 2, 0]
[0, 1, 0, 0, 1, 1, 2]
[0, 2, 2, 2, 2, 2, 0]
[0, 2, 2, 2, 2, 2, 0]
[0, 2, 2, 2, 2, 2, 0]
[0, 2, 2, 2, 2, 2, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
Solving...
######
instances/ms_38_7.txt,0,19,7,0,0.097977,152820,152586
