Instancia:  instances/ms_94_12.txt
# Parámetros de la instancia
Número de haplotipos: 94
Número de genotipos: 47
Cantidad de sitios polimórficos: 12
Haplotipos:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
Genotipos:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 2, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0]
[1, 2, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2]
[1, 0, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0]
[2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 2, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2]
[2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
Solving...
######
instances/ms_94_12.txt,0,47,12,0,5.012004,2663106,2955678
