Instancia:  instances/ms_90_7.txt
# Parámetros de la instancia
Número de haplotipos: 90
Número de genotipos: 45
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0]
Genotipos:
[0, 1, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 2, 0, 2, 2]
[0, 2, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 1, 0]
[2, 0, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 1, 0]
[0, 0, 2, 0, 0, 1, 0]
[0, 0, 0, 2, 0, 2, 2]
[0, 2, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 1, 0]
[0, 0, 0, 2, 0, 2, 2]
[0, 2, 2, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 2, 2]
[0, 0, 0, 2, 0, 2, 2]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 2, 0, 0, 2, 2]
[0, 0, 0, 2, 0, 2, 2]
[0, 2, 2, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 2, 2]
Solving...
######
instances/ms_90_7.txt,0,45,7,0,0.9509989999999996,2215068,644995
