Instancia:  instances/ms_28_13.txt
# Parámetros de la instancia
Número de haplotipos: 28
Número de genotipos: 14
Cantidad de sitios polimórficos: 13
Haplotipos:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
Genotipos:
[2, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 2, 2, 1, 0, 2, 0, 2, 0, 2, 0]
[0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0]
[2, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0]
[0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 2, 2, 2, 2, 1, 0, 2, 0, 2, 0, 2, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 2]
[0, 0, 0, 1, 0, 1, 2, 0, 2, 1, 0, 0, 2]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2]
[0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 2]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
Solving...
######
instances/ms_28_13.txt,0,14,13,0,0.063505,70660,133625
