Instancia:  instances/ms_54_7.txt
# Parámetros de la instancia
Número de haplotipos: 54
Número de genotipos: 27
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 0]
Genotipos:
[0, 1, 0, 1, 2, 1, 2]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 2]
[2, 2, 0, 2, 0, 2, 2]
[0, 1, 0, 1, 0, 1, 0]
[0, 2, 0, 2, 0, 2, 2]
[0, 1, 0, 1, 0, 1, 1]
[0, 2, 0, 2, 0, 2, 0]
[0, 2, 0, 2, 0, 2, 0]
[0, 2, 0, 2, 0, 2, 2]
[0, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 2, 1, 0]
[0, 2, 0, 2, 0, 2, 0]
[0, 1, 0, 1, 0, 1, 1]
[2, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 2, 0, 2, 0]
[0, 2, 0, 2, 0, 2, 0]
[0, 1, 0, 1, 0, 1, 2]
[0, 1, 0, 1, 2, 1, 0]
[0, 1, 0, 1, 0, 1, 2]
[0, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 2, 0, 2, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 2, 1, 0, 1, 0]
[0, 1, 0, 1, 2, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 2]
Solving...
######
instances/ms_54_7.txt,0,27,7,0,0.15507700000000002,426066,184116
