Instancia:  instances/ms_34_8.txt
# Parámetros de la instancia
Número de haplotipos: 34
Número de genotipos: 17
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 1]
Genotipos:
[0, 0, 0, 0, 0, 0, 0, 1]
[2, 0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 2, 2, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[2, 0, 0, 2, 0, 0, 0, 2]
[0, 0, 0, 2, 0, 0, 2, 1]
[2, 2, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 1]
[2, 0, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 2, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[2, 0, 0, 2, 0, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 0, 1]
[2, 0, 0, 2, 0, 0, 2, 2]
[0, 0, 0, 2, 0, 0, 0, 1]
[0, 0, 2, 2, 0, 0, 0, 1]
Solving...
######
instances/ms_34_8.txt,0,17,8,0,0.00250899999999998,121382,97268
