Instancia:  instances/ms_50_6.txt
# Parámetros de la instancia
Número de haplotipos: 50
Número de genotipos: 25
Cantidad de sitios polimórficos: 6
Haplotipos:
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 1, 1]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 1]
[1, 0, 0, 0, 0, 0]
Genotipos:
[1, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 2]
[2, 0, 0, 0, 2, 2]
[2, 2, 0, 0, 2, 2]
[2, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 1, 1]
[2, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 1, 1]
[2, 0, 0, 0, 2, 2]
[2, 0, 0, 0, 2, 2]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 0, 2, 2, 1, 1]
[1, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 2]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 2]
[2, 0, 0, 0, 2, 2]
[2, 0, 0, 0, 2, 2]
[1, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 2]
[1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[2, 0, 2, 2, 2, 2]
Solving...
######
instances/ms_50_6.txt,0,25,6,0,0.12481299999999988,326014,155361
