Instancia:  instances/ms_40_8.txt
# Parámetros de la instancia
Número de haplotipos: 40
Número de genotipos: 20
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
Genotipos:
[0, 0, 2, 0, 2, 0, 2, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 2, 0, 2, 0]
[0, 0, 2, 0, 2, 0, 2, 0]
[2, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 2, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 2, 2]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0]
[0, 0, 2, 0, 0, 0, 1, 0]
[2, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[2, 0, 0, 0, 2, 0, 2, 0]
[2, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 2, 0, 2, 0, 2, 0]
[0, 0, 2, 0, 2, 0, 2, 0]
[0, 2, 1, 2, 0, 0, 1, 0]
[0, 0, 2, 0, 2, 2, 2, 0]
Solving...
######
instances/ms_40_8.txt,0,20,8,0,0.087539,188136,141578
