Instancia:  instances/ms_28_7.txt
# Parámetros de la instancia
Número de haplotipos: 28
Número de genotipos: 14
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 1, 1, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 1, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
Genotipos:
[2, 1, 1, 0, 2, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
[2, 1, 2, 0, 0, 1, 0]
[0, 2, 2, 0, 0, 2, 0]
[0, 1, 1, 2, 0, 1, 0]
[2, 1, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 2]
[0, 1, 2, 0, 0, 1, 0]
[2, 1, 2, 0, 0, 1, 0]
[2, 1, 1, 2, 2, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[2, 1, 1, 0, 2, 1, 0]
[0, 1, 1, 0, 0, 1, 0]
Solving...
######
instances/ms_28_7.txt,0,14,7,0,0.014724999999999995,55960,34355
