Instancia:  instances/ms_52_12.txt
# Parámetros de la instancia
Número de haplotipos: 52
Número de genotipos: 26
Cantidad de sitios polimórficos: 12
Haplotipos:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
Genotipos:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[2, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0]
[2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 0, 0]
[2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 0, 0]
[2, 1, 0, 0, 0, 2, 0, 2, 2, 1, 0, 0]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 2, 2, 2, 0, 2, 0, 2, 0, 2, 0, 0]
[2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0]
Solving...
######
instances/ms_52_12.txt,0,26,12,0,0.6107670000000002,422792,666362
