Instancia:  instances/ms_20_10.txt
# Parámetros de la instancia
Número de haplotipos: 20
Número de genotipos: 10
Cantidad de sitios polimórficos: 10
Haplotipos:
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 2, 0, 0, 2, 2, 0]
[0, 0, 2, 2, 1, 0, 2, 0, 0, 2]
[0, 0, 2, 2, 1, 0, 2, 2, 0, 2]
[0, 0, 2, 2, 1, 0, 0, 0, 0, 2]
[0, 2, 2, 2, 2, 0, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 1, 1, 1, 2, 0, 0, 0, 1]
[0, 0, 2, 2, 1, 0, 0, 0, 0, 2]
Solving...
######
instances/ms_20_10.txt,0,10,10,0,0.017428999999999993,25622,52898
