Instancia:  instances/ms_92_13.txt
# Parámetros de la instancia
Número de haplotipos: 92
Número de genotipos: 46
Cantidad de sitios polimórficos: 13
Haplotipos:
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]
Genotipos:
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0]
[2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 2, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 2, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 2, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 2]
Solving...
######
instances/ms_92_13.txt,0,46,13,0,5.080054,2551596,2964763
