Instancia:  instances/ms_18_7.txt
# Parámetros de la instancia
Número de haplotipos: 18
Número de genotipos: 9
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 0]
Genotipos:
[0, 1, 2, 2, 0, 2, 0]
[0, 1, 0, 1, 2, 0, 2]
[0, 1, 0, 1, 0, 0, 0]
[0, 2, 0, 2, 0, 0, 0]
[0, 2, 0, 2, 2, 0, 2]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[2, 1, 0, 2, 0, 2, 0]
Solving...
######
instances/ms_18_7.txt,0,9,7,0,0.00045300000000000895,17130,17150
