Instancia:  instances/ms_26_13.txt
# Parámetros de la instancia
Número de haplotipos: 26
Número de genotipos: 13
Cantidad de sitios polimórficos: 13
Haplotipos:
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 1, 2, 0]
[0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0]
[1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 1, 2, 0]
[1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 1, 2, 2]
[1, 0, 0, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0]
[2, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2, 0, 0]
[2, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0]
[1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 2, 0]
[2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0]
[2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0]
Solving...
######
instances/ms_26_13.txt,0,13,13,0,0.101487,53240,206401
