Instancia:  instances/ms_72_7.txt
# Parámetros de la instancia
Número de haplotipos: 72
Número de genotipos: 36
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
Genotipos:
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 2, 2, 2, 2, 0, 0]
[0, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 2]
[0, 0, 2, 2, 2, 0, 0]
[0, 0, 2, 2, 2, 0, 0]
[0, 0, 2, 2, 2, 0, 2]
[0, 0, 0, 1, 0, 0, 2]
[0, 2, 2, 2, 2, 0, 0]
[0, 2, 2, 2, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 2]
[2, 0, 2, 2, 2, 0, 0]
[0, 0, 2, 2, 2, 0, 0]
[0, 0, 2, 2, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 2]
[0, 2, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 2, 2, 2, 0, 2]
[0, 0, 2, 2, 2, 0, 0]
[0, 2, 2, 2, 2, 0, 2]
[0, 0, 2, 2, 2, 0, 0]
[0, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 1, 0, 2, 2]
[0, 0, 2, 2, 2, 0, 2]
[0, 2, 2, 2, 2, 0, 2]
[0, 0, 2, 2, 2, 0, 0]
[0, 0, 0, 1, 0, 2, 2]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 2]
Solving...
######
instances/ms_72_7.txt,0,36,7,0,0.687459,1138214,585816
