Instancia:  instances/ms_26_7.txt
# Parámetros de la instancia
Número de haplotipos: 26
Número de genotipos: 13
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
Genotipos:
[0, 0, 0, 2, 0, 2, 2]
[0, 2, 2, 0, 0, 0, 2]
[2, 0, 0, 1, 0, 1, 0]
[0, 2, 2, 0, 2, 0, 2]
[0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 2, 0, 2, 2]
[0, 0, 0, 2, 0, 2, 2]
[0, 2, 2, 0, 2, 0, 2]
[0, 0, 0, 0, 2, 0, 1]
[0, 0, 0, 2, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 2, 2, 2, 2]
[0, 0, 0, 0, 0, 0, 1]
Solving...
######
instances/ms_26_7.txt,0,13,7,0,0.021757999999999993,43484,50610
