Instancia:  instances/ms_24_7.txt
# Parámetros de la instancia
Número de haplotipos: 24
Número de genotipos: 12
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 1, 0, 1, 0]
Genotipos:
[0, 0, 0, 2, 0, 0, 0]
[1, 2, 0, 0, 0, 0, 0]
[0, 0, 0, 2, 2, 0, 2]
[2, 0, 0, 2, 2, 0, 2]
[0, 0, 0, 2, 0, 0, 0]
[2, 2, 0, 2, 2, 0, 2]
[0, 0, 0, 2, 0, 0, 0]
[0, 0, 0, 1, 2, 0, 2]
[0, 0, 2, 1, 0, 2, 0]
[1, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 1, 2, 2, 2]
Solving...
######
instances/ms_24_7.txt,0,12,7,0,0.015718,34926,40557
