Instancia:  instances/ms_24_15.txt
# Parámetros de la instancia
Número de haplotipos: 24
Número de genotipos: 12
Cantidad de sitios polimórficos: 15
Haplotipos:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1]
[2, 2, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 2, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 2]
[1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]
[2, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 0, 0, 2, 2, 0, 2, 0, 2, 0, 2, 0, 2]
[2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2]
[1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2]
Solving...
######
instances/ms_24_15.txt,0,12,15,0,0.066643,50022,155931
