Instancia:  instances/ms_20_9.txt
# Parámetros de la instancia
Número de haplotipos: 20
Número de genotipos: 10
Cantidad de sitios polimórficos: 9
Haplotipos:
[1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
Genotipos:
[2, 2, 0, 2, 2, 0, 2, 0, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 2, 0, 0, 1, 0, 0, 0, 2]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0]
[2, 2, 2, 0, 2, 0, 2, 0, 0]
[0, 2, 0, 0, 1, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0]
Solving...
######
instances/ms_20_9.txt,0,10,9,0,0.0015909999999999952,23828,48850
