Instancia:  instances/ms_42_12.txt
# Parámetros de la instancia
Número de haplotipos: 42
Número de genotipos: 21
Cantidad de sitios polimórficos: 12
Haplotipos:
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Genotipos:
[1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2]
[1, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0]
[1, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1]
[1, 0, 0, 2, 0, 2, 1, 0, 1, 0, 2, 0]
[1, 0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2]
[1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 2]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1]
[1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2]
[1, 2, 0, 2, 0, 0, 1, 0, 1, 0, 0, 2]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 2]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Solving...
######
instances/ms_42_12.txt,0,21,12,0,0.139704,254514,202800
