Instancia:  instances/ms_50_8.txt
# Parámetros de la instancia
Número de haplotipos: 50
Número de genotipos: 25
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
Genotipos:
[0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 2, 2, 2, 0, 2]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1]
[2, 0, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 2, 2, 2, 0, 2]
[2, 2, 2, 0, 0, 2, 0, 2]
[0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 2, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[2, 0, 2, 2, 2, 0, 0, 1]
[2, 0, 2, 2, 2, 0, 0, 1]
[2, 0, 2, 0, 0, 2, 0, 2]
[0, 0, 0, 2, 2, 2, 0, 2]
[0, 0, 0, 2, 2, 2, 0, 2]
[0, 0, 0, 2, 2, 2, 0, 2]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[2, 0, 2, 2, 2, 0, 0, 1]
Solving...
######
instances/ms_50_8.txt,0,25,8,0,0.19199200000000005,349832,227765
