Instancia:  instances/ms_28_10.txt
# Parámetros de la instancia
Número de haplotipos: 28
Número de genotipos: 14
Cantidad de sitios polimórficos: 10
Haplotipos:
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 0, 0, 0, 2, 1, 0, 0]
[0, 2, 0, 0, 0, 2, 2, 2, 0, 2]
[2, 2, 0, 2, 0, 1, 0, 0, 2, 2]
[2, 2, 0, 2, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 2, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 2, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 2, 1, 0, 0]
[0, 2, 0, 0, 0, 2, 2, 2, 0, 0]
[0, 1, 0, 0, 2, 1, 0, 0, 0, 2]
[2, 0, 0, 2, 0, 2, 0, 2, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 2, 0, 2, 0, 2]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
Solving...
######
instances/ms_28_10.txt,0,14,10,0,0.038356000000000015,62760,82495
