Instancia:  instances/ms_42_13.txt
# Parámetros de la instancia
Número de haplotipos: 42
Número de genotipos: 21
Cantidad de sitios polimórficos: 13
Haplotipos:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
Genotipos:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 2, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]
[2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 2, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 0]
[2, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 2, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[2, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0]
[2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2]
Solving...
######
instances/ms_42_13.txt,0,21,13,0,0.358387,246486,479184
