Instancia:  instances/ms_48_12.txt
# Parámetros de la instancia
Número de haplotipos: 48
Número de genotipos: 24
Cantidad de sitios polimórficos: 12
Haplotipos:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
Genotipos:
[2, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0]
[2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2]
[0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[2, 0, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[2, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0]
[2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0]
[2, 0, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0]
[1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0]
[1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
[2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 2]
[0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[2, 0, 2, 2, 0, 0, 2, 2, 0, 2, 0, 0]
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0]
Solving...
######
instances/ms_48_12.txt,0,24,12,0,0.386921,344536,477460
