Instancia:  instances/ms_100_8.txt
# Parámetros de la instancia
Número de haplotipos: 100
Número de genotipos: 50
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 1]
Genotipos:
[0, 2, 0, 2, 0, 0, 0, 2]
[0, 1, 2, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 2, 0, 1]
[0, 2, 0, 2, 0, 0, 0, 2]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 2, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 2, 2, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 2, 2, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 2, 0, 1]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 2, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 2, 2, 2]
[0, 1, 2, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 0, 2]
[0, 1, 0, 0, 2, 2, 0, 1]
Solving...
######
instances/ms_100_8.txt,0,50,8,0,1.9265360000000007,3022348,1178203
