Instancia:  instances/ms_46_7.txt
# Parámetros de la instancia
Número de haplotipos: 46
Número de genotipos: 23
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
Genotipos:
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1]
[2, 2, 0, 2, 2, 0, 2]
[0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 2]
[0, 2, 0, 2, 2, 2, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 2]
[0, 0, 2, 1, 0, 0, 1]
[0, 2, 0, 2, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1]
[0, 2, 0, 2, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 1]
[0, 2, 0, 2, 2, 0, 2]
[0, 2, 0, 2, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 2]
Solving...
######
instances/ms_46_7.txt,0,23,7,0,0.09285699999999997,273970,128886
