Instancia:  instances/ms_34_13.txt
# Parámetros de la instancia
Número de haplotipos: 34
Número de genotipos: 17
Cantidad de sitios polimórficos: 13
Haplotipos:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
Genotipos:
[0, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 2, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2]
[2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0]
[0, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0]
Solving...
######
instances/ms_34_13.txt,0,17,13,0,0.22768499999999994,138006,348982
