Instancia:  instances/ms_64_8.txt
# Parámetros de la instancia
Número de haplotipos: 64
Número de genotipos: 32
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 0, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 2, 0, 0]
[2, 0, 0, 0, 0, 2, 2, 0]
[0, 0, 2, 2, 2, 0, 1, 2]
[0, 0, 2, 2, 2, 0, 2, 0]
[0, 2, 0, 0, 2, 2, 2, 0]
[0, 2, 0, 0, 2, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 2, 2, 2, 2, 2, 0]
[0, 0, 2, 2, 2, 0, 1, 2]
[2, 0, 2, 2, 2, 0, 1, 0]
[0, 0, 0, 0, 0, 2, 0, 0]
[0, 2, 2, 2, 1, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0]
[2, 0, 0, 0, 0, 0, 2, 0]
[2, 0, 2, 2, 2, 0, 1, 0]
[0, 0, 2, 2, 2, 0, 2, 0]
[0, 2, 0, 0, 2, 0, 2, 0]
[0, 0, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 2, 2, 0, 1, 2]
[0, 0, 2, 2, 2, 0, 2, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 2, 2, 2, 2, 2, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 2, 0, 0]
[0, 0, 2, 2, 2, 2, 2, 0]
[0, 0, 0, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 2, 0, 0]
Solving...
######
instances/ms_64_8.txt,0,32,8,0,0.568825,830172,542248
