Instancia:  instances/ms_30_12.txt
# Parámetros de la instancia
Número de haplotipos: 30
Número de genotipos: 15
Cantidad de sitios polimórficos: 12
Haplotipos:
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
Genotipos:
[2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2]
[2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2]
[2, 2, 0, 2, 0, 2, 2, 0, 2, 0, 0, 2]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2]
[1, 0, 2, 2, 0, 1, 0, 2, 0, 0, 2, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 2, 0, 2, 2, 0, 2, 0, 0, 2]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2]
[2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2]
[1, 0, 2, 1, 0, 1, 0, 2, 0, 0, 0, 1]
[2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2]
Solving...
######
instances/ms_30_12.txt,0,15,12,0,0.14668899999999999,72964,262708
