Instancia:  instances/ms_76_7.txt
# Parámetros de la instancia
Número de haplotipos: 76
Número de genotipos: 38
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
Genotipos:
[2, 2, 2, 2, 0, 0, 2]
[2, 2, 2, 2, 0, 0, 2]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1]
[1, 0, 2, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 2]
[2, 2, 2, 2, 0, 0, 2]
[2, 2, 2, 2, 0, 0, 2]
[2, 2, 2, 2, 0, 0, 2]
[2, 2, 2, 2, 0, 0, 2]
[2, 2, 2, 2, 0, 0, 2]
[1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 0, 0, 2]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 2]
[2, 2, 0, 2, 0, 0, 2]
[1, 0, 2, 1, 0, 0, 1]
[2, 2, 2, 2, 0, 0, 2]
[0, 1, 0, 0, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 2]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 0, 0, 2]
[2, 2, 2, 2, 0, 0, 2]
[2, 2, 2, 2, 0, 0, 2]
[1, 0, 2, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1]
[2, 2, 0, 2, 0, 0, 2]
[1, 0, 0, 1, 2, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[2, 2, 2, 2, 0, 2, 2]
[1, 0, 2, 1, 2, 0, 1]
[1, 0, 2, 1, 0, 0, 1]
[2, 2, 2, 2, 0, 0, 2]
Solving...
######
instances/ms_76_7.txt,0,38,7,0,0.9580749999999997,1325016,731879
