Instancia:  instances/ms_18_12.txt
# Parámetros de la instancia
Número de haplotipos: 18
Número de genotipos: 9
Cantidad de sitios polimórficos: 12
Haplotipos:
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0]
[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0]
Genotipos:
[2, 2, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2]
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0]
[2, 2, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2]
[2, 2, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 2, 2, 0, 1, 1, 2, 1, 2, 1, 1, 0]
Solving...
######
instances/ms_18_12.txt,0,9,12,0,0.024765000000000006,20616,76733
