Instancia:  instances/ms_24_9.txt
# Parámetros de la instancia
Número de haplotipos: 24
Número de genotipos: 12
Cantidad de sitios polimórficos: 9
Haplotipos:
[1, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 0]
[1, 0, 0, 1, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
Genotipos:
[2, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 2, 1, 0, 0, 1, 0, 0, 1]
[0, 2, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[2, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 2, 0, 2, 2, 2, 2, 2]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[1, 0, 0, 2, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
Solving...
######
instances/ms_24_9.txt,0,12,9,0,0.027879000000000008,37770,69938
