Instancia:  instances/ms_38_8.txt
# Parámetros de la instancia
Número de haplotipos: 38
Número de genotipos: 19
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 2, 0, 0, 0, 1, 0, 0]
[2, 0, 1, 1, 2, 0, 0, 0]
[2, 0, 2, 2, 0, 2, 0, 2]
[2, 0, 2, 2, 0, 0, 2, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 2, 0, 0]
[2, 0, 1, 1, 2, 0, 0, 0]
[0, 0, 2, 2, 2, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0]
[2, 0, 2, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 2, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 2, 2, 0, 0, 0]
[2, 0, 2, 2, 0, 2, 0, 0]
[2, 0, 2, 2, 0, 2, 0, 0]
[0, 0, 2, 2, 2, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
Solving...
######
instances/ms_38_8.txt,0,19,8,0,0.09398000000000001,162398,150970
