Instancia:  instances/ms_66_13.txt
# Parámetros de la instancia
Número de haplotipos: 66
Número de genotipos: 33
Cantidad de sitios polimórficos: 13
Haplotipos:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
Genotipos:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
