Instancia:  instances/ms_62_7.txt
# Parámetros de la instancia
Número de haplotipos: 62
Número de genotipos: 31
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0]
Genotipos:
[0, 2, 2, 2, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 2]
[0, 1, 0, 1, 0, 2, 2]
[0, 0, 1, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[0, 2, 2, 2, 0, 0, 0]
[2, 1, 0, 1, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 1, 0, 1, 0, 2, 2]
[0, 2, 2, 2, 2, 2, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 1, 0, 1, 0, 2, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 1, 0, 1, 0, 2, 0]
[0, 0, 1, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 2, 2, 2, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 2, 0]
[0, 2, 2, 2, 0, 0, 0]
Solving...
######
instances/ms_62_7.txt,0,31,7,0,0.376155,616674,368349
