Instancia:  instances/ms_30_9.txt
# Parámetros de la instancia
Número de haplotipos: 30
Número de genotipos: 15
Cantidad de sitios polimórficos: 9
Haplotipos:
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
Genotipos:
[2, 0, 2, 0, 0, 0, 2, 0, 2]
[0, 0, 1, 0, 2, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 2, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[2, 0, 2, 0, 0, 0, 2, 0, 2]
[0, 2, 1, 0, 0, 0, 2, 2, 0]
[2, 0, 2, 0, 0, 0, 0, 0, 2]
[2, 0, 2, 0, 0, 0, 2, 0, 2]
[0, 0, 1, 2, 2, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 2, 0, 0, 1]
[2, 0, 2, 0, 0, 0, 2, 0, 2]
[2, 0, 2, 0, 0, 0, 2, 0, 2]
[2, 0, 2, 0, 0, 0, 2, 0, 2]
[2, 0, 2, 0, 0, 0, 2, 0, 2]
[2, 0, 2, 0, 0, 0, 0, 0, 2]
Solving...
######
instances/ms_30_9.txt,0,15,9,0,0.055395999999999994,70134,111053
