Instancia:  instances/ms_92_7.txt
# Parámetros de la instancia
Número de haplotipos: 92
Número de genotipos: 46
Cantidad de sitios polimórficos: 7
Haplotipos:
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
