Instancia:  instances/ms_14_8.txt
# Parámetros de la instancia
Número de haplotipos: 14
Número de genotipos: 7
Cantidad de sitios polimórficos: 8
Haplotipos:
[1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 0]
Genotipos:
[1, 0, 1, 0, 0, 1, 0, 0]
[2, 2, 0, 2, 2, 0, 2, 0]
[2, 2, 0, 2, 2, 0, 2, 0]
[2, 0, 0, 2, 2, 0, 2, 0]
[1, 0, 1, 0, 0, 1, 0, 2]
[2, 0, 2, 2, 2, 2, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 0]
Solving...
######
instances/ms_14_8.txt,0,7,8,0,0.003959000000000004,6886,17015
