Instancia:  instances/ms_24_12.txt
# Parámetros de la instancia
Número de haplotipos: 24
Número de genotipos: 12
Cantidad de sitios polimórficos: 12
Haplotipos:
[0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0]
Genotipos:
[2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[2, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 2]
[2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 0]
[0, 2, 1, 1, 1, 0, 1, 0, 2, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 2, 0]
[2, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0]
[2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 0]
[0, 2, 1, 1, 1, 0, 1, 0, 2, 2, 2, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 2, 2]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0]
Solving...
######
instances/ms_24_12.txt,0,12,12,0,0.06526400000000002,40734,152641
