Instancia:  instances/ms_28_14.txt
# Parámetros de la instancia
Número de haplotipos: 28
Número de genotipos: 14
Cantidad de sitios polimórficos: 14
Haplotipos:
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
Genotipos:
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
Solving...
######
instances/ms_28_14.txt,0,14,14,0,0.16617500000000002,102620,314130
