Instancia:  instances/ms_36_7.txt
# Parámetros de la instancia
Número de haplotipos: 36
Número de genotipos: 18
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
Genotipos:
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 2, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 2, 0, 1, 2, 0]
[2, 0, 0, 0, 2, 0, 0]
[2, 0, 0, 0, 2, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[2, 2, 0, 0, 0, 0, 2]
[2, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 2, 0, 2, 0, 2]
[0, 0, 2, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 2, 0, 1, 0, 0]
[0, 0, 0, 2, 1, 0, 0]
Solving...
######
instances/ms_36_7.txt,0,18,7,0,0.05996300000000001,153896,61782
