Instancia:  instances/ms_64_7.txt
# Parámetros de la instancia
Número de haplotipos: 64
Número de genotipos: 32
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
Genotipos:
[0, 2, 0, 2, 0, 2, 2]
[2, 1, 0, 0, 2, 0, 0]
[0, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 0, 2, 2]
[0, 0, 0, 1, 0, 1, 1]
[2, 2, 0, 2, 0, 2, 2]
[2, 1, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0]
[0, 2, 0, 2, 0, 2, 2]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[2, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1]
[0, 2, 0, 2, 0, 2, 2]
[0, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 0, 2, 2]
[0, 2, 2, 2, 0, 2, 2]
[0, 2, 0, 2, 0, 2, 2]
[0, 2, 0, 2, 0, 2, 2]
[0, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 0, 2, 2]
[0, 2, 0, 2, 0, 2, 2]
[0, 2, 0, 2, 0, 2, 2]
[0, 0, 0, 1, 0, 1, 1]
[2, 2, 0, 2, 0, 2, 2]
[2, 2, 0, 2, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0]
Solving...
######
instances/ms_64_7.txt,0,32,7,0,0.026942999999999967,945280,649516
