Instancia:  instances/ms_88_7.txt
# Parámetros de la instancia
Número de haplotipos: 88
Número de genotipos: 44
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 2, 2]
[2, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 2]
[1, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 0, 0]
[2, 0, 0, 0, 0, 2, 0]
[2, 0, 0, 0, 0, 2, 2]
[1, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 0]
[2, 0, 2, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 2, 2]
[2, 0, 0, 0, 0, 2, 2]
[2, 0, 0, 0, 0, 2, 0]
[2, 0, 0, 0, 0, 2, 0]
[2, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 2]
[1, 0, 0, 0, 0, 1, 0]
[2, 0, 0, 0, 0, 2, 2]
[2, 0, 0, 2, 0, 2, 0]
[1, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 2]
[2, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 1]
[2, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2]
[2, 2, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 2, 0, 0, 0]
[2, 0, 0, 0, 0, 2, 2]
[2, 0, 0, 0, 0, 2, 0]
[2, 0, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 0, 0, 0, 0]
Solving...
######
instances/ms_88_7.txt,0,44,7,0,0.20572000000000001,2213248,551702
