Instancia:  instances/ms_38_12.txt
# Parámetros de la instancia
Número de haplotipos: 38
Número de genotipos: 19
Cantidad de sitios polimórficos: 12
Haplotipos:
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
Genotipos:
[1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2]
[1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0]
[1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 2, 0, 0, 0, 2, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2]
[2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2]
[2, 0, 0, 2, 2, 2, 2, 0, 0, 0, 2, 0]
[1, 0, 0, 2, 1, 0, 0, 0, 2, 2, 1, 0]
[1, 0, 0, 2, 1, 0, 0, 0, 2, 2, 1, 0]
[1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0]
Solving...
######
instances/ms_38_12.txt,0,19,12,0,0.13368100000000005,225750,257966
