Instancia:  instances/ms_66_12.txt
# Parámetros de la instancia
Número de haplotipos: 66
Número de genotipos: 33
Cantidad de sitios polimórficos: 12
Haplotipos:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
Genotipos:
[0, 2, 2, 2, 2, 0, 2, 0, 2, 2, 0, 0]
[0, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[0, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0]
[0, 2, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0]
[2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[0, 2, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0]
[2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 0, 0]
[2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 2]
[0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2]
[0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 2]
[0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0]
[0, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 2]
[0, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0]
[0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0]
[0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2]
[0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0]
[0, 2, 0, 1, 1, 2, 1, 2, 0, 1, 0, 0]
[0, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 2]
[2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 0, 0]
[0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2]
Solving...
######
