Instancia:  instances/ms_70_8.txt
# Parámetros de la instancia
Número de haplotipos: 70
Número de genotipos: 35
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
Genotipos:
[0, 0, 0, 1, 0, 0, 0, 1]
[2, 2, 2, 2, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 2, 0, 0, 0, 2]
[2, 2, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[2, 0, 0, 2, 2, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[2, 0, 0, 2, 2, 0, 0, 1]
[2, 2, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 2, 2, 0, 0, 1]
[2, 2, 0, 2, 0, 0, 0, 1]
[1, 2, 0, 0, 2, 0, 0, 1]
[1, 2, 0, 0, 2, 0, 0, 1]
[0, 0, 0, 2, 0, 0, 0, 2]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 2, 1, 0, 2, 0, 1]
[1, 2, 0, 0, 2, 0, 0, 1]
[0, 0, 0, 2, 0, 0, 0, 2]
[2, 2, 0, 0, 0, 0, 0, 2]
[2, 2, 0, 2, 0, 0, 0, 1]
[2, 2, 0, 2, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1]
[2, 2, 2, 2, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 2, 0, 1]
[2, 2, 0, 2, 0, 0, 0, 1]
[2, 2, 0, 2, 0, 0, 2, 1]
[2, 2, 0, 2, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 2, 0, 0, 0, 1]
Solving...
######
instances/ms_70_8.txt,0,35,8,0,0.06865299999999988,1204910,501751
