Instancia:  instances/ms_32_8.txt
# Parámetros de la instancia
Número de haplotipos: 32
Número de genotipos: 16
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 1, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 1, 1, 0]
Genotipos:
[2, 0, 2, 2, 2, 2, 2, 2]
[0, 0, 1, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 2, 0, 0, 0, 2]
[2, 0, 2, 0, 2, 2, 2, 0]
[0, 0, 1, 2, 0, 0, 0, 2]
[0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1]
[2, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2]
[2, 0, 2, 2, 2, 2, 2, 2]
[0, 0, 1, 0, 0, 0, 0, 0]
[2, 0, 2, 0, 2, 2, 2, 0]
[1, 0, 0, 0, 1, 1, 1, 0]
[2, 0, 2, 2, 2, 2, 2, 2]
[2, 0, 2, 2, 2, 2, 2, 2]
Solving...
######
instances/ms_32_8.txt,0,16,8,0,0.05825799999999999,129886,175586
