Instancia:  instances/ms_32_10.txt
# Parámetros de la instancia
Número de haplotipos: 32
Número de genotipos: 16
Cantidad de sitios polimórficos: 10
Haplotipos:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
Genotipos:
[2, 0, 0, 2, 2, 0, 0, 2, 2, 2]
[0, 0, 2, 1, 0, 0, 0, 0, 1, 1]
[2, 0, 0, 2, 0, 0, 2, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[2, 0, 0, 2, 0, 0, 0, 2, 2, 2]
[2, 0, 0, 2, 0, 0, 0, 2, 2, 2]
[2, 0, 0, 2, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[2, 0, 0, 2, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[2, 0, 0, 2, 0, 0, 0, 2, 2, 2]
[2, 2, 0, 2, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[2, 0, 0, 2, 0, 0, 0, 2, 2, 2]
[2, 0, 0, 2, 0, 0, 0, 2, 2, 2]
[2, 0, 0, 0, 0, 2, 0, 2, 2, 2]
Solving...
######
instances/ms_32_10.txt,0,16,10,0,0.089492,141860,234944
