Instancia:  instances/ms_62_13.txt
# Parámetros de la instancia
Número de haplotipos: 62
Número de genotipos: 31
Cantidad de sitios polimórficos: 13
Haplotipos:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2]
[2, 0, 2, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2]
[2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 2]
[0, 2, 0, 0, 0, 2, 2, 0, 1, 2, 0, 0, 2]
[0, 2, 0, 0, 0, 2, 2, 0, 1, 2, 0, 0, 2]
[0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2]
[0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2]
[0, 2, 2, 2, 0, 0, 0, 0, 1, 2, 2, 0, 1]
[0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 2]
[0, 2, 2, 2, 0, 2, 2, 0, 1, 2, 2, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 2, 2, 0, 1, 2, 0, 0, 2]
[0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 2]
[0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 2]
[0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 2, 2, 2, 0, 0, 0, 0, 1, 2, 2, 0, 1]
[2, 2, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2]
[0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 2]
[0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 2, 2, 2]
[2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0, 2]
[2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]
[2, 0, 2, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2]
Solving...
######
instances/ms_62_13.txt,0,31,13,0,0.8369620000000001,849588,1040019
