Instancia:  instances/ms_12_8.txt
# Parámetros de la instancia
Número de haplotipos: 12
Número de genotipos: 6
Cantidad de sitios polimórficos: 8
Haplotipos:
[1, 0, 1, 0, 1, 1, 1, 0]
[1, 0, 1, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 1, 1, 0]
[1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0]
Genotipos:
[1, 0, 1, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 1, 0, 0, 0, 0]
[2, 0, 2, 0, 2, 2, 2, 0]
[2, 0, 2, 0, 2, 2, 2, 2]
[2, 0, 0, 2, 2, 2, 0, 0]
Solving...
######
instances/ms_12_8.txt,0,6,8,0,0.0012509999999999986,7104,12696
