Instancia:  instances/ms_62_8.txt
# Parámetros de la instancia
Número de haplotipos: 62
Número de genotipos: 31
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 1]
Genotipos:
[0, 0, 2, 2, 2, 0, 0, 1]
[0, 2, 1, 1, 2, 0, 0, 1]
[2, 0, 0, 0, 0, 0, 0, 2]
[0, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 2, 2, 0, 0, 0, 1]
[0, 0, 2, 2, 0, 0, 0, 1]
[0, 0, 2, 2, 2, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[2, 0, 0, 0, 0, 2, 2, 2]
[0, 2, 2, 2, 2, 0, 2, 1]
[0, 0, 0, 0, 0, 0, 2, 1]
[0, 0, 2, 2, 2, 0, 2, 1]
[0, 2, 2, 2, 2, 0, 2, 1]
[2, 0, 2, 2, 2, 0, 0, 2]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 2, 0, 0, 1]
[2, 0, 0, 0, 0, 2, 0, 2]
[0, 0, 1, 2, 0, 0, 0, 1]
[0, 0, 2, 0, 0, 0, 2, 1]
[0, 0, 2, 0, 0, 0, 2, 1]
[0, 0, 0, 0, 0, 0, 2, 1]
[0, 0, 2, 2, 0, 0, 0, 1]
[0, 0, 2, 2, 0, 0, 0, 1]
[0, 0, 2, 2, 0, 0, 2, 1]
[0, 0, 2, 2, 0, 0, 2, 1]
[0, 0, 1, 2, 2, 0, 0, 1]
[0, 2, 1, 1, 1, 0, 0, 1]
[0, 2, 2, 2, 2, 0, 0, 1]
[0, 0, 2, 0, 0, 0, 0, 1]
[2, 0, 2, 0, 0, 2, 0, 2]
Solving...
######
instances/ms_62_8.txt,0,31,8,0,0.17450700000000002,726258,410430
