Instancia:  instances/ms_18_15.txt
# Parámetros de la instancia
Número de haplotipos: 18
Número de genotipos: 9
Cantidad de sitios polimórficos: 15
Haplotipos:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
Genotipos:
[0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 2, 2, 0, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1]
[0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2]
[0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2]
[2, 0, 2, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 0]
[2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 2, 2, 2, 2]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2]
Solving...
######
instances/ms_18_15.txt,0,9,15,0,0.02513500000000001,36986,122943
