Instancia:  instances/ms_86_7.txt
# Parámetros de la instancia
Número de haplotipos: 86
Número de genotipos: 43
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
