Instancia:  instances/ms_24_10.txt
# Parámetros de la instancia
Número de haplotipos: 24
Número de genotipos: 12
Cantidad de sitios polimórficos: 10
Haplotipos:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
Genotipos:
[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]
[2, 2, 0, 0, 0, 2, 2, 0, 0, 2]
[0, 0, 0, 0, 2, 2, 0, 2, 0, 0]
[0, 0, 0, 2, 0, 1, 0, 0, 2, 0]
[0, 0, 2, 0, 2, 0, 0, 2, 0, 0]
[0, 0, 2, 2, 0, 2, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 2, 0, 0, 0, 0]
[0, 0, 0, 2, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 2, 0, 0]
[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]
[2, 0, 0, 2, 0, 1, 2, 0, 0, 2]
[0, 0, 0, 0, 2, 2, 0, 2, 0, 0]
Solving...
######
instances/ms_24_10.txt,0,12,10,0,0.026508999999999987,54048,83326
