Instancia:  instances/ms_74_7.txt
# Parámetros de la instancia
Número de haplotipos: 74
Número de genotipos: 37
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
Genotipos:
[2, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 2, 0, 0, 0, 2]
[2, 2, 0, 0, 2, 2, 2]
[2, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 0, 2, 2, 2]
[0, 2, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 2]
[2, 2, 0, 0, 2, 2, 2]
[2, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 2]
[0, 2, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 2, 2, 0, 0, 2, 0]
[1, 1, 0, 0, 1, 1, 0]
[0, 2, 0, 0, 0, 2, 2]
[2, 2, 2, 0, 2, 2, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 0, 2, 2, 2]
Solving...
######
instances/ms_74_7.txt,0,37,7,0,0.545431,1377712,524494
