Instancia:  instances/ms_32_7.txt
# Parámetros de la instancia
Número de haplotipos: 32
Número de genotipos: 16
Cantidad de sitios polimórficos: 7
Haplotipos:
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
Genotipos:
[1, 1, 0, 0, 0, 0, 2]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 2, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 2, 0]
[2, 2, 0, 2, 2, 2, 0]
[1, 1, 0, 2, 0, 0, 0]
[2, 2, 0, 0, 2, 2, 0]
[1, 1, 0, 2, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 2, 0, 0, 0]
Solving...
######
instances/ms_32_7.txt,0,16,7,0,0.022618000000000017,111708,47667
