Instancia:  instances/ms_26_9.txt
# Parámetros de la instancia
Número de haplotipos: 26
Número de genotipos: 13
Cantidad de sitios polimórficos: 9
Haplotipos:
[0, 0, 1, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 1]
[0, 1, 0, 1, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1]
Genotipos:
[0, 0, 2, 2, 0, 0, 2, 2, 2]
[0, 0, 2, 1, 2, 0, 1, 0, 1]
[2, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 2, 1, 2, 0, 1, 0, 1]
[0, 0, 2, 1, 2, 2, 1, 0, 1]
[0, 0, 2, 2, 0, 0, 2, 2, 2]
[2, 0, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 2, 2, 0, 0, 2, 2, 2]
[0, 2, 0, 2, 2, 0, 2, 2, 2]
[0, 2, 2, 1, 2, 0, 1, 0, 1]
[2, 2, 0, 2, 2, 0, 2, 2, 2]
[2, 0, 2, 2, 0, 0, 2, 2, 2]
[0, 2, 2, 1, 2, 0, 1, 0, 1]
Solving...
######
instances/ms_26_9.txt,0,13,9,0,0.04083700000000001,66164,115357
