Instancia:  instances/ms_56_7.txt
# Parámetros de la instancia
Número de haplotipos: 56
Número de genotipos: 28
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1]
Genotipos:
[0, 2, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 0, 2]
[0, 2, 0, 0, 2, 0, 2]
[1, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 0, 2, 2, 2]
[0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 2, 1]
[0, 2, 0, 0, 0, 2, 2]
[2, 2, 0, 0, 2, 0, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 2, 0, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[2, 2, 0, 0, 0, 0, 2]
[0, 1, 0, 0, 1, 0, 0]
[2, 0, 0, 0, 0, 2, 1]
[0, 2, 0, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 2, 0, 0, 2, 0, 2]
[0, 1, 0, 0, 2, 0, 0]
[0, 2, 0, 0, 0, 2, 2]
[0, 2, 0, 0, 0, 2, 2]
[0, 2, 0, 2, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 0, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 2, 0, 0]
[2, 2, 0, 0, 2, 0, 2]
Solving...
######
instances/ms_56_7.txt,0,28,7,0,0.21831299999999998,526604,270263
