Instancia:  instances/ms_20_15.txt
# Parámetros de la instancia
Número de haplotipos: 20
Número de genotipos: 10
Cantidad de sitios polimórficos: 15
Haplotipos:
[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
Genotipos:
[2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2]
[0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1]
[2, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2]
[0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2]
[0, 2, 0, 2, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
Solving...
######
instances/ms_20_15.txt,0,10,15,0,0.049262000000000014,51204,222709
