Instancia:  instances/ms_16_8.txt
# Parámetros de la instancia
Número de haplotipos: 16
Número de genotipos: 8
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 1, 1, 0, 1]
[0, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 1, 1, 0, 1]
Genotipos:
[0, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 2, 1, 0, 2]
[0, 1, 1, 1, 0, 0, 1, 0]
[2, 2, 2, 2, 0, 2, 2, 0]
[2, 2, 2, 2, 0, 2, 2, 0]
[2, 2, 2, 2, 0, 2, 2, 0]
[2, 2, 2, 2, 2, 2, 2, 2]
[1, 0, 0, 0, 2, 1, 0, 2]
Solving...
######
instances/ms_16_8.txt,0,8,8,0,0.006584999999999997,19160,38665
