Instancia:  instances/ms_52_8.txt
# Parámetros de la instancia
Número de haplotipos: 52
Número de genotipos: 26
Cantidad de sitios polimórficos: 8
Haplotipos:
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
Genotipos:
[2, 2, 2, 2, 0, 0, 2, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 2, 0]
[0, 2, 0, 0, 0, 2, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 2, 0]
[2, 2, 2, 2, 0, 0, 2, 0]
[0, 2, 0, 0, 2, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 2, 0, 0]
[0, 1, 0, 0, 0, 2, 0, 2]
[0, 1, 0, 0, 0, 2, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 2, 0]
[0, 1, 0, 0, 2, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 0, 2, 0, 0, 0]
[0, 1, 0, 0, 2, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 2, 0]
Solving...
######
instances/ms_52_8.txt,0,26,8,0,0.143095,437972,203270
