Instancia:  instances/ms_48_8.txt
# Parámetros de la instancia
Número de haplotipos: 48
Número de genotipos: 24
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
Genotipos:
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 2, 1]
[0, 0, 0, 0, 1, 0, 2, 1]
[2, 0, 0, 0, 2, 0, 2, 1]
[2, 2, 0, 0, 0, 0, 0, 2]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 0, 2, 2, 0, 2]
[2, 0, 0, 0, 2, 0, 2, 1]
[0, 2, 0, 0, 2, 0, 2, 2]
[1, 0, 2, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 2, 0, 0, 2, 2, 0, 2]
[0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 2, 1]
[0, 2, 0, 0, 2, 2, 0, 2]
[0, 2, 0, 0, 2, 0, 0, 2]
[2, 0, 2, 0, 2, 2, 0, 1]
[2, 0, 0, 0, 2, 2, 0, 1]
[0, 0, 0, 2, 1, 0, 2, 1]
[2, 0, 2, 0, 2, 0, 2, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[2, 0, 0, 0, 2, 0, 2, 1]
Solving...
######
instances/ms_48_8.txt,0,24,8,0,0.14014900000000008,355392,218326
