Instancia:  instances/ms_28_9.txt
# Parámetros de la instancia
Número de haplotipos: 28
Número de genotipos: 14
Cantidad de sitios polimórficos: 9
Haplotipos:
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
Genotipos:
[0, 0, 2, 0, 2, 0, 0, 2, 2]
[0, 0, 2, 0, 2, 0, 0, 2, 2]
[2, 0, 2, 0, 0, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 2, 2, 2, 2, 0, 0, 2, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 2, 0, 0, 2, 2, 0, 2]
[2, 0, 0, 2, 2, 2, 2, 2, 0]
[0, 0, 2, 0, 2, 0, 0, 2, 2]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 2, 2, 2, 2, 2, 0]
Solving...
######
instances/ms_28_9.txt,0,14,9,0,0.032359,75480,91780
