Instancia:  instances/ms_22_7.txt
# Parámetros de la instancia
Número de haplotipos: 22
Número de genotipos: 11
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
Genotipos:
[2, 0, 0, 2, 2, 0, 2]
[2, 0, 0, 2, 2, 0, 2]
[2, 0, 2, 0, 0, 2, 0]
[2, 0, 2, 0, 0, 2, 0]
[1, 0, 0, 0, 0, 0, 0]
[2, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 2, 2, 0, 2]
[1, 0, 0, 0, 0, 0, 0]
[2, 0, 2, 0, 0, 2, 0]
[1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0]
Solving...
######
instances/ms_22_7.txt,0,11,7,0,0.010539000000000003,36816,35150
